-- Merging decision tree log ---
application
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:22:4-65:19
MERGED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_core] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-33:19
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-33:19
MERGED from [:url_launcher_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:13:5-41:19
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:13:5-41:19
